kind	path	bytes	sha256	source
public	adaptive/adaptive-layout/api/current.txt	76746	b62bd2bfd738d1a1875b8a40d3b061bcfae3ecdf7e2c024b81425d46a2e3e624	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive-layout/api/current.txt
resources	adaptive/adaptive-layout/api/res-current.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive-layout/api/res-current.txt
restricted	adaptive/adaptive-layout/api/restricted_current.txt	76746	b62bd2bfd738d1a1875b8a40d3b061bcfae3ecdf7e2c024b81425d46a2e3e624	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive-layout/api/restricted_current.txt
binary-compatibility	adaptive/adaptive-layout/bcv/native/current.txt	116550	1e29e50486edc952af367a04aa1daced5eaedc40536dc126a8e501c82db429fc	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive-layout/bcv/native/current.txt
public	adaptive/adaptive-navigation/api/current.txt	17249	1f3d946a37567b7e8ac6e17dfc19b612a1b98c2581678025a3700c3e04b1b043	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive-navigation/api/current.txt
resources	adaptive/adaptive-navigation/api/res-current.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive-navigation/api/res-current.txt
restricted	adaptive/adaptive-navigation/api/restricted_current.txt	17249	1f3d946a37567b7e8ac6e17dfc19b612a1b98c2581678025a3700c3e04b1b043	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive-navigation/api/restricted_current.txt
binary-compatibility	adaptive/adaptive-navigation/bcv/native/current.txt	10502	5a53949054cd62561bdc68e28e2339e9034fadfec6789b4e4b80af2c383c85d2	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive-navigation/bcv/native/current.txt
public	adaptive/adaptive-navigation3/api/current.txt	19200	92a9da22427cc45f7ab69bb58ef2bf7d4fd9b461d338e1ebd91737978fb7dd03	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive-navigation3/api/current.txt
resources	adaptive/adaptive-navigation3/api/res-current.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive-navigation3/api/res-current.txt
restricted	adaptive/adaptive-navigation3/api/restricted_current.txt	19200	92a9da22427cc45f7ab69bb58ef2bf7d4fd9b461d338e1ebd91737978fb7dd03	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive-navigation3/api/restricted_current.txt
binary-compatibility	adaptive/adaptive-navigation3/bcv/native/current.txt	25853	d87fc0f0f895030f35b3eeaa308cd5fcc411c16ac58a4dd7cfb825a2ce05820b	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive-navigation3/bcv/native/current.txt
public	adaptive/adaptive/api/current.txt	7161	eafdede1abfb62934997063ea45f2e34629efd0aa7b32fc00feaeea2a2eec770	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive/api/current.txt
resources	adaptive/adaptive/api/res-current.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive/api/res-current.txt
restricted	adaptive/adaptive/api/restricted_current.txt	7161	eafdede1abfb62934997063ea45f2e34629efd0aa7b32fc00feaeea2a2eec770	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive/api/restricted_current.txt
binary-compatibility	adaptive/adaptive/bcv/native/current.txt	11697	ab74a73df19da3b09c8ec6fd680a26f0e03cfd5da964c5b09f9a3cfc6ac7ee5c	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/adaptive/adaptive/bcv/native/current.txt
public	material3-a2ui/api/current.txt	10908	0050b52d793d0a629aa09ae1476247046c53b491c18b0993a711bb28f9f8d6f0	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-a2ui/api/current.txt
